excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc
59.0,1349.0,1113.85,1113.85,NL_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT24,2022-09-03 00:00:00,2024-09-03 00:00:00,Active,,,WUAWEI,WUAWEI-AAA89,2022-09-03 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Barst in scherm,"Ik had *** toestel *** de lader gelegd en hij is *** de tafel gevallen op de ****, waardoor er *** barst in *** scherm zit. Er komen splinters *** *** scherm af."
59.0,1349.0,1349.0,1349.0,NL_DISCOUNT_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Accidentele schade en vloeistofschade,ADLD,NLADLD2403,24/02/2022,24/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA5,25/02/2022,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Uit broekzak gevallen tijdens traplopen, en stuiterde op de aluminium traptreden naar benden om vervolgens op *** scherm te ****** op *** schroef en nu is er links bovenin ****** *** *** scherm en scheuren. "
109.0,1079.0,1079.0,1079.0,FI_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_All Models,WUAWEI Care+ Vahinko ja nestevahinko,ADLD,FIADLD1212,26/08/2022,26/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA54,26/08/2022,0,self,Online Portal,Accidental Damage,FI,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Puhelin tipahti yÃ¶pÃ¶ydÃ¤ltÃ¤ ja ****** meni siinÃ¤ yhteydessÃ¤ pois paikaltaan.\nSarana on siis vasemmalta puolelta *****, ja se on osittain rikkonut nÃ¤yttÃ¶Ã¤, nÃ¤ytÃ¶ssÃ¤ vain mustaa siinÃ¤ kohtaa mistÃ¤ se on vaurioitunut.\nNÃ¤yttÃ¶ toimii muuten."
619.0,14990.0,14990.0,14990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-07-03 00:00:00,2024-07-03 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA12,2022-07-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"Telefonen *** ramlat i ****** dÃ¤r *** sprÃ¤ckte delar av baksidan, Vidvinkelkamerans glas fÃ¶r nÃ¤r man zoomar ut till 0.6x i ******* samt fick en repa pÃ¥ framskÃ¤rmen. *** **** telefonen och ***** skedde vid **** ***"
1454.0,11750.31,11750.31,11750.31,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,2022-11-08 00:00:00,2023-11-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA64,2022-11-08 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"***, ***********, tappade telefonen i trappan *****. Trots skydd *** gÃ¥ngjÃ¤rnen tagit stryk, telefonen Ã¤r sned och gÃ¥r **** att Ã¶ppna helt. SkÃ¤rmen *** slÃ¤ppt i kanten pÃ¥ ***** sida *** det sneda gÃ¥ngjÃ¤rnet, vÃ¤nster."
59.0,1009.0,1009.0,1009.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade ,ADLD,NLADLD1241,15/02/2023,15/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA120,15/02/2023,0,self,Online Portal,Accidental Damage,NL,Completed,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Hij heeft achter schade, zijkanten en scherm heeft een barst, en aan en uit knopje doet het niet meer ","Ik *** naar *** pizza restaurant gereden en **** ik de pizza dozen in me hand had **** ik rustig naar de auto, ondertussen werd ik zo *** beetje onderschept door *** fietser die mij niet zag en ik *** ook niet vanwege de pizza dozen in me handen zegmaar, en **** viel ik op de grond en naarmate ik viel, viel me telefoon ook half uit me broekzak tijdens de *** waardoor er ****** is onstaan "
35.0,269.0,269.0,269.0,NL_VOLUNTARY_ADLD+THEFT_12M_MONTHLY_SMARTPHONE_36MTHPID,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1243,29/04/2023,29/04/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA192,29/04/2023,0,self,Online Portal,Liquid Damage,NL,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,Door *** ***** is *** gebeurd en nu doet hij niets **** â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦:.:â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.
1454.0,1263.0,1263.0,1263.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,27/08/2022,27/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA168,27/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** tappade mobilen pÃ¥ gatan nÃ¤r *** klev ut av *****. ******* verkade att **** oskadat *** nÃ¤r *** fÃ¶rsÃ¶kte att Ã¶ppna mobilen upptÃ¤ckte *** att det gÃ¥r **** pÃ¥ fullt. Mobilen sjÃ¤lv fungerar fortfarande.
59.0,1009.0,1009.0,1009.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,22/02/2023,22/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA158,22/02/2023,0,self,Online Portal,Liquid Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Opladen werkt vaker niet dan wel,**** ik afgelopen week ************************ *** buitenactiviteit op *** ****** **** **** is er waarschijnlijk **** en zoutwater in de oplaadpoort gekomen. 
619.0,9990.0,9990.0,9990.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,24/03/2022,24/03/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA68,27/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,I dropped the phone and the screen cracked. The screen had a protector and the phone had a cover. Broken glass on top of the screen. \n\nI was using the phone.
619.0,14490.0,14490.0,14490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,26/07/2023,26/07/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA20,26/07/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** tappade *** pÃ¥ ****** och fick en ***** skada pÃ¥ skÃ¤rmen dÃ¥ *** landade ***** och det fanns grus pÃ¥ ****** *** orsakade skadan..... *** *** Karpalt tunnelsyndrom.\n
59.0,1449.0,815.65,815.65,NL_DISCOUNT_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Accidentele schade en vloeistofschade,ADLD,NLADLD2403,21/03/2022,21/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA19,19/05/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Tijdens *** hardlopen buiten viel de telefoon uit mijn ***. Waarna hij op de grond viel met *** hoesje open op *** glas. Er zit nu *** kleine scheur in *** glas. 
619.0,17990.0,17990.0,17990.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_36MTHPID,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1226,13/05/2024,13/05/2025,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA231,13/05/2024,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"*** vet **** var ***** hur, *** plÃ¶tsligt hittade *** *** mobilskÃ¤rm trasig.  SkÃ¤rmen fungerar *** *** ska, *** det finns en spricka pÃ¥ sidan av skÃ¤rmen."
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-10-02 00:00:00,2024-10-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA104,2023-10-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Toestel heeft **** display omdat er ****** is *** *** frame tussen *** display toestel is *** de tafel gevallen. *** is niet opzettelijk gebeurt graag met SC+ *** reparatie.
619.0,18407.0,18407.0,18407.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_UPSELL,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1221,27/11/2023,27/11/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA104,27/11/2023,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"tappat pÃ¥ ******, skÃ¤rmen gick sÃ¶nder det e helt svart ****** inget pÃ¥ skÃ¤rmen det syns ingenting......................................................."
589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,17/02/2023,17/08/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA120,17/02/2023,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Ingen aning frÃ¥n *** *** till *** ***** ***** fungerade **** usb-c in i usb-c ingÃ¥ngen pÃ¥ telefonen. *** fastnar **** helt enkelt. MÃ¥ste hÃ¥lla kvar usb-***** mot telefonen fÃ¶r att *** ska ladda. 
589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,22/05/2023,22/11/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA104,22/05/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Telefonen av mistag tappades frÃ¥n **** hÃ¤nder pÃ¥ golvet i trappan *****. En **** spricka uppkom efter pÃ¥ framsida skÃ¤rmen och *** spridits pÃ¥ **** ytan.
619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,22/04/2022,22/04/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA25,22/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** ******************************* tappade enheten i ****** sÃ¥ att delar av skÃ¤rmen sprack och vissa funktioner funkar ****. *** sÃ¥ *** en yta pÃ¥ skÃ¤rmen slutat fungera med s pen. Fingeravtrycket fungerar *** ibland pg av spricka.
619.0,18407.0,18407.0,18407.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,21/03/2023,21/03/2024,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA104,21/03/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** var *** pÃ¥ platsbesÃ¶k i en arbetsbod under arbetstid och telefonen ramlade frÃ¥na *** ficka och en kollega rÃ¥kade sÃ¤tta ner stolsben pÃ¥ ***.  SprÃ¤kt skÃ¤rm pÃ¥ sidan och *** fimlrar och gÃ¥r **** att anvÃ¤nda. 
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-04-02 00:00:00,2024-04-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA119,2023-04-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,scherm groen en donker na val,"na *** beschadiging scherm. Nu niet **** leesbaar, donker en groen. Door mijzelf gebruikt. gestruikeld en daarbij *** gemaakt. Had toestel nog in hand"
589.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,15/09/2022,15/03/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA22,16/09/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"The phone fell on the ground and the screen broke. It still works but there is a visible crack on the screen compromising future functionality, experience and waterproofing."
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade ,ADLD,NLADLD1241,2023-11-02 00:00:00,2024-11-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA139,2023-11-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Terwijl ik bezig was met sleutelen *** mijn auto en vervolgens mijn telefoon op *** normale manier gebruikte zag ik plots dat *** scherm was beschadigd. 
35.0,399.0,399.0,399.0,NL_MANDATORY_ADLD_1Y_UPFRONT_WEARABLE_WATCH6_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1251,2023-04-08 00:00:00,2024-04-08 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA213,2023-04-08 00:00:00,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Ik had mijn horloge zelf om. Ik *** in **** gevallen en nu is er *** stukje uit montuur.\nHet horloge doet *** nog, daar is **** mis ***. ****** *** montuur *** de klok is beschadigd "
199.0,1799.0,1799.0,1799.0,NL_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1212,22/09/2022,22/09/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA80,22/09/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,0.0,1.0,0.0,0.0,0.0,,"Ik *** thuis gevallen. En had de telefoon in mijn broekzak. Na de *** is er *** zwarte vlek *** de binnenkant *** *** scherm en is de speaker wanneer je belt *** je oor defect. Speaker is in *** ""fluistermodus""."
1459.0,19490.0,12290.95,12290.95,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-04-05 00:00:00,2024-04-05 00:00:00,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA35,2022-04-05 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"*** tappade *** mobil pÃ¥ ******. Nu finns det en **** spricka pÃ¥ ytskÃ¤rmen, och det verkar *** att Ã¤ven inneskÃ¤rmen *** tagit skada! Det Ã¤r riktigt irriterande eftersom *** behÃ¶ver *** telefon fÃ¶r allt."
139.0,2019.0,2019.0,2019.0,NL_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_36MTHPID,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade ,ADLD,NLADLD1245,16/08/2023,16/08/2024,Active,EVOLLIS,SMARTPHONES,WUAWEI,WUAWEI-AAA179,16/08/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Scherm voorkant is gebroken.,"De telefoon is op straat op de grond gevallen, met *** scherm *** de voorkant ongelukkig op *** *****. *** scherm is nu gebarsten, verder is alles nog functioneel."
299.0,1919.0,1919.0,1919.0,NL_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1212,2022-01-09 00:00:00,2023-01-09 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA167,31/08/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,Ben vandaag langs de WUAWEI service punt geweest en die heeft geconstateerd dat er iets tussen de telefoon is gekomen waardoor er druk was o tstaan op de scherm. Er is nu op de scherm een zwart vlekje en ze hebben gezegd dat de scherm vervangen moet worden.,*** vandaag langs de WUAWEI service punt geweest en die heeft geconstateerd dat er iets tussen de telefoon was gekomen waardoor er druk was ontstaan op de scherm. Er is nu op de scherm *** zwart vlekje en ze hebben gezegd dat de scherm vervangen **** ****** en dat ik bij care+ *** aankloppen.
1459.0,20462.31,20462.31,20462.31,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,14/10/2022,14/10/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA76,14/10/2022,0,self,Email,Accidental Damage,SE,Completed,,,,,,,,,,,,,*** tappade telefonen pÃ¥ kanten av ryggraden i golvet pÃ¥ jobbet nÃ¤r *** skulle ta ut *** ur fickan. Allt fungerar *** det ska fÃ¶rutom skÃ¤rmarna pÃ¥ insidan. (De lyses uppe *** touch fungerar ej)
59.0,1649.0,1649.0,1649.0,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE_HOLIDAYPAYPROMO,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1217,15/06/2022,15/06/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA25,14/06/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,0.0,0.0,0.0,,,,"Telefoon is gevallen op *** tegelvloer, heb *** proberen op te vangen. Maar helaas is door de lichte klap de telefoon alsnog gebroken.\n\nIkzelf heb de telefoon gebruikt"
59.0,1349.0,1349.0,1349.0,NL_DISCOUNT_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Accidentele schade en vloeistofschade,ADLD,NLADLD2403,17/02/2022,17/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA5,18/02/2022,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Ik had mijn telefoon op de draadloze WUAWEI lader liggen en met *** poetsen *** de kamer raakte ik de ***** en viel de draadloze lader met telefoon naar beneden. Hierdoor heb ik 2 sterretjes in mijn scherm zitten.
619.0,12490.0,12490.0,12490.0,SE_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT24,21/04/2022,21/04/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA62,21/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** skulle kliva in i ***** och tappade mobiltelefonen. Mobilen landade pÃ¥ asfalt och skÃ¤rmen gick sÃ¶nder. ********* intrÃ¤ffade vid *** bostad pÃ¥ ***********.
59.0,1449.0,1449.0,1449.0,NL_ADLD+THEFT_12M_UPFRONT_SMARTPHONE_DISCOUNT50%,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1224,2024-09-02 00:00:00,2025-09-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA343,2024-09-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Ik verstapte me tijdens *** instappen. Vervolgens valt mobiel uit jaszak. ****** komt met scherm naar beneden op de grond terecht. ******** scherm nu gebroken is.
59.0,1009.0,1009.0,1009.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade ,ADLD,NLADLD1241,28/02/2023,28/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA169,28/02/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,"Alles werkt nog goed, alleen zit er een scheur in m'n scherm linksboven","Ik, ***********************,  heb mijn telefoon uit mijn handen ***** ******, in de tuin.\n\nHij viel in *** grind, waardoor mijn beschermhoesje **** effect had en mijn beelscherm gescheurd is.  \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n"
2309.0,33757.0,33757.0,33757.0,SE_VOLUNTARY_ADLD_12M_UPFRONT_LAPTOP,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1210,22/08/2023,22/08/2024,Active,WUAWEI eStore,LAPTOP,WUAWEI,WUAWEI-AAA229,22/08/2023,0,self,Online Portal,Liquid Damage,SE,Completed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"***************************** anvÃ¤nde datorn nÃ¤r det spilldes ***** pÃ¥ datorn pÃ¥ arbetsplats. Datorn stÃ¤ngdes av direkt efter hÃ¤ndelsen, torkades och vÃ¤ndes upp och ***. "
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,25/02/2023,25/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA139,25/02/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Alles werk nog maar het scherm is beschadigt,*** toestel zit in *** hoesje. waarschijnlijk is de rits *** mijn *** tussen *** hoesje en *** scherm gekomen en hierdoor is *** kleine beschadiging *** *** scherm ontslaan.
269.0,1990.0,1990.0,1990.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_TABLET_36MTHPID,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1227,2023-01-05 00:00:00,2024-01-05 00:00:00,Active,WUAWEI SCPUserPortal,TABLET,WUAWEI,WUAWEI-AAA110,2023-01-05 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** anvÃ¤nde enheten och satt i soffan. *** skulle **** mig upp och rÃ¥kade dÃ¥ tappa greppet om *** och *** Ã¥kte ner i golvet och nÃ¤r *** tog upp *** sÃ¥ **** skÃ¤rmen gÃ¥tt sÃ¶nder.
1454.0,1263.0,1263.0,1263.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,16/09/2022,16/09/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA90,16/09/2022,0,self,Online Portal,Accidental Damage,SE,Declined,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,Hej pga ett mycket stressigt byte av flyg i ********* (transportarbetar strejken i ******** inleddes 24.00 *****) sÃ¥ glÃ¶mde *** mobilen i stolsfickan ***** pÃ¥ planet (Air Dolomiti EN ***** . DessvÃ¤rre trodde personalen pga strejken att telefonen **** ****** Ã¥terfinnas.
139.0,1319.0,1319.0,1319.0,NL_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1247,14/08/2023,14/08/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA176,14/08/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,"Streep in scherm, volgensmij zit er een klein gaatje?","Telefoon zat in mijn broekzak, **** ik mijn telefoon open klapte zag ik *** zwarte stip en *** heldere streep. Misschien zat er *** ***** steentje tussen?"
59.0,899.0,899.0,899.0,NL_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT24,30/10/2022,30/10/2024,Active,,,WUAWEI,WUAWEI-AAA202,30/10/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,the screen is broken on bottom left and the sim card is bent,"I, *********************** was using the device ***** and the device accidentally slipped from my hand while using it in front my house and fell on the ***** floor."
